[92mDebugging mode enabled.
[39m[94mpb[39m
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
_	_
a	b

[94mrb[39m
9	18
95	17
78	16
77	15
94	14
96	13
90	12
71	11
62	10
50	8
51	7
70	6
56	5
76	4
75	3
60	2
91	1
92	0
79	100
93	99
	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
_	_
a	b

[94mrb[39m
9	17
95	16
78	15
77	14
94	13
96	12
90	11
71	10
62	8
50	7
51	6
70	5
56	4
76	3
75	2
60	1
91	0
92	100
79	99
93	98
	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
_	_
a	b

[94mrb[39m
9	16
95	15
78	14
77	13
94	12
96	11
90	10
71	8
62	7
50	6
51	5
70	4
56	3
76	2
75	1
60	0
91	100
92	99
79	98
93	97
	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
_	_
a	b

[94mrb[39m
9	15
95	14
78	13
77	12
94	11
96	10
90	8
71	7
62	6
50	5
51	4
70	3
56	2
76	1
75	0
60	100
91	99
92	98
79	97
93	89
	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
_	_
a	b

[94mrb[39m
9	14
95	13
78	12
77	11
94	10
96	8
90	7
71	6
62	5
50	4
51	3
70	2
56	1
76	0
75	100
60	99
91	98
92	97
79	89
93	88
	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
_	_
a	b

[94mrb[39m
9	13
95	12
78	11
77	10
94	8
96	7
90	6
71	5
62	4
50	3
51	2
70	1
56	0
76	100
75	99
60	98
91	97
92	89
79	88
93	87
	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
_	_
a	b

[94mrb[39m
9	12
95	11
78	10
77	8
94	7
96	6
90	5
71	4
62	3
50	2
51	1
70	0
56	100
76	99
75	98
60	97
91	89
92	88
79	87
93	86
	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
_	_
a	b

[94mrb[39m
9	11
95	10
78	8
77	7
94	6
96	5
90	4
71	3
62	2
50	1
51	0
70	100
56	99
76	98
75	97
60	89
91	88
92	87
79	86
93	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
_	_
a	b

[94mrb[39m
9	10
95	8
78	7
77	6
94	5
96	4
90	3
71	2
62	1
50	0
51	100
70	99
56	98
76	97
75	89
60	88
91	87
92	86
79	85
93	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
_	_
a	b

[94mrb[39m
9	8
95	7
78	6
77	5
94	4
96	3
90	2
71	1
62	0
50	100
51	99
70	98
56	97
76	89
75	88
60	87
91	86
92	85
79	84
93	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
_	_
a	b

[94mpb[39m
95	9
78	8
77	7
94	6
96	5
90	4
71	3
62	2
50	1
51	0
70	100
56	99
76	98
75	97
60	89
91	88
92	87
79	86
93	85
	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
_	_
a	b

[94mrb[39m
95	8
78	7
77	6
94	5
96	4
90	3
71	2
62	1
50	0
51	100
70	99
56	98
76	97
75	89
60	88
91	87
92	86
79	85
93	84
	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
_	_
a	b

[94mrb[39m
95	7
78	6
77	5
94	4
96	3
90	2
71	1
62	0
50	100
51	99
70	98
56	97
76	89
75	88
60	87
91	86
92	85
79	84
93	83
	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
_	_
a	b

[94mrb[39m
95	6
78	5
77	4
94	3
96	2
90	1
71	0
62	100
50	99
51	98
70	97
56	89
76	88
75	87
60	86
91	85
92	84
79	83
93	82
	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
_	_
a	b

[94mrb[39m
95	5
78	4
77	3
94	2
96	1
90	0
71	100
62	99
50	98
51	97
70	89
56	88
76	87
75	86
60	85
91	84
92	83
79	82
93	81
	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
_	_
a	b

[94mrb[39m
95	4
78	3
77	2
94	1
96	0
90	100
71	99
62	98
50	97
51	89
70	88
56	87
76	86
75	85
60	84
91	83
92	82
79	81
93	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
_	_
a	b

[94mrb[39m
95	3
78	2
77	1
94	0
96	100
90	99
71	98
62	97
50	89
51	88
70	87
56	86
76	85
75	84
60	83
91	82
92	81
79	80
93	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
_	_
a	b

[94mrb[39m
95	2
78	1
77	0
94	100
96	99
90	98
71	97
62	89
50	88
51	87
70	86
56	85
76	84
75	83
60	82
91	81
92	80
79	73
93	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
_	_
a	b

[94mrb[39m
95	1
78	0
77	100
94	99
96	98
90	97
71	89
62	88
50	87
51	86
70	85
56	84
76	83
75	82
60	81
91	80
92	73
79	72
93	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
_	_
a	b

[94mrb[39m
95	0
78	100
77	99
94	98
96	97
90	89
71	88
62	87
50	86
51	85
70	84
56	83
76	82
75	81
60	80
91	73
92	72
79	69
93	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
_	_
a	b

[94mrb[39m
95	100
78	99
77	98
94	97
96	89
90	88
71	87
62	86
50	85
51	84
70	83
56	82
76	81
75	80
60	73
91	72
92	69
79	68
93	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
_	_
a	b

[94mrb[39m
95	99
78	98
77	97
94	89
96	88
90	87
71	86
62	85
50	84
51	83
70	82
56	81
76	80
75	73
60	72
91	69
92	68
79	67
93	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
_	_
a	b

[94mrb[39m
95	98
78	97
77	89
94	88
96	87
90	86
71	85
62	84
50	83
51	82
70	81
56	80
76	73
75	72
60	69
91	68
92	67
79	66
93	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
_	_
a	b

[94mrb[39m
95	97
78	89
77	88
94	87
96	86
90	85
71	84
62	83
50	82
51	81
70	80
56	73
76	72
75	69
60	68
91	67
92	66
79	65
93	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
_	_
a	b

[94mrb[39m
95	89
78	88
77	87
94	86
96	85
90	84
71	83
62	82
50	81
51	80
70	73
56	72
76	69
75	68
60	67
91	66
92	65
79	64
93	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
_	_
a	b

[94mpb[39m
78	95
77	89
94	88
96	87
90	86
71	85
62	84
50	83
51	82
70	81
56	80
76	73
75	72
60	69
91	68
92	67
79	66
93	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
_	_
a	b

[94mrra[39m
93	95
78	89
77	88
94	87
96	86
90	85
71	84
62	83
50	82
51	81
70	80
56	73
76	72
75	69
60	68
91	67
92	66
79	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
_	_
a	b

[94mrb[39m
93	89
78	88
77	87
94	86
96	85
90	84
71	83
62	82
50	81
51	80
70	73
56	72
76	69
75	68
60	67
91	66
92	65
79	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	95
_	_
a	b

[94mpb[39m
78	93
77	89
94	88
96	87
90	86
71	85
62	84
50	83
51	82
70	81
56	80
76	73
75	72
60	69
91	68
92	67
79	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	95
_	_
a	b

[94mra[39m
77	93
94	89
96	88
90	87
71	86
62	85
50	84
51	83
70	82
56	81
76	80
75	73
60	72
91	69
92	68
79	67
78	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	95
_	_
a	b

[94mra[39m
94	93
96	89
90	88
71	87
62	86
50	85
51	84
70	83
56	82
76	81
75	80
60	73
91	72
92	69
79	68
78	67
77	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	95
_	_
a	b

[94mpb[39m
96	94
90	93
71	89
62	88
50	87
51	86
70	85
56	84
76	83
75	82
60	81
91	80
92	73
79	72
78	69
77	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	95
_	_
a	b

[94mrrb[39m
96	95
90	94
71	93
62	89
50	88
51	87
70	86
56	85
76	84
75	83
60	82
91	81
92	80
79	73
78	72
77	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
_	_
a	b

[94mpb[39m
90	96
71	95
62	94
50	93
51	89
70	88
56	87
76	86
75	85
60	84
91	83
92	82
79	81
78	80
77	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
_	_
a	b

[94mrb[39m
90	95
71	94
62	93
50	89
51	88
70	87
56	86
76	85
75	84
60	83
91	82
92	81
79	80
78	73
77	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
_	_
a	b

[94mrb[39m
90	94
71	93
62	89
50	88
51	87
70	86
56	85
76	84
75	83
60	82
91	81
92	80
79	73
78	72
77	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
_	_
a	b

[94mrb[39m
90	93
71	89
62	88
50	87
51	86
70	85
56	84
76	83
75	82
60	81
91	80
92	73
79	72
78	69
77	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
_	_
a	b

[94mrb[39m
90	89
71	88
62	87
50	86
51	85
70	84
56	83
76	82
75	81
60	80
91	73
92	72
79	69
78	68
77	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
_	_
a	b

[94mpb[39m
71	90
62	89
50	88
51	87
70	86
56	85
76	84
75	83
60	82
91	81
92	80
79	73
78	72
77	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
_	_
a	b

[94mrra[39m
77	90
71	89
62	88
50	87
51	86
70	85
56	84
76	83
75	82
60	81
91	80
92	73
79	72
78	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
_	_
a	b

[94mrra[39m
78	90
77	89
71	88
62	87
50	86
51	85
70	84
56	83
76	82
75	81
60	80
91	73
92	72
79	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
_	_
a	b

[94mrra[39m
79	90
78	89
77	88
71	87
62	86
50	85
51	84
70	83
56	82
76	81
75	80
60	73
91	72
92	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
_	_
a	b

[94mrra[39m
92	90
79	89
78	88
77	87
71	86
62	85
50	84
51	83
70	82
56	81
76	80
75	73
60	72
91	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
_	_
a	b

[94mpb[39m
79	92
78	90
77	89
71	88
62	87
50	86
51	85
70	84
56	83
76	82
75	81
60	80
91	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
_	_
a	b

[94mrra[39m
91	92
79	90
78	89
77	88
71	87
62	86
50	85
51	84
70	83
56	82
76	81
75	80
60	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
_	_
a	b

[94mrb[39m
91	90
79	89
78	88
77	87
71	86
62	85
50	84
51	83
70	82
56	81
76	80
75	73
60	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
_	_
a	b

[94mpb[39m
79	91
78	90
77	89
71	88
62	87
50	86
51	85
70	84
56	83
76	82
75	81
60	80
	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
_	_
a	b

[94mrb[39m
79	90
78	89
77	88
71	87
62	86
50	85
51	84
70	83
56	82
76	81
75	80
60	73
	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
	5
	4
	3
	2
	1
	0
	100
	99
	98
	97
	96
	95
	94
	93
	92
	91
_	_
a	b

[94mrb[39m
79	89
78	88
77	87
71	86
62	85
50	84
51	83
70	82
56	81
76	80
75	73
60	72
	69
	68
	67
	66
	65
	64
	63
	61
	59
	58
	57
	55
	54
	53
	52
	49
	48
	47
	46
	45
	44
	43
	42
	41
	40
	39
	38
	37
	36
	35
	34
	33
	32
	31
	30
	29
	28
	27
	26
	25
	24
	23
	22
	21
	20
	19
	18
	17
	16
	15
	14
	13
	12
	11
	10
	9
	8
	7
	6
